--- PHASE 1 : ENTRAÎNEMENT ---
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 48          |
|    time_elapsed         | 61          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008205863 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 49          |
|    time_elapsed         | 63          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006034758 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 93          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 1588        |
|    iterations           | 50          |
|    time_elapsed         | 64          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009699239 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 76.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | 88.4         |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 51           |
|    time_elapsed         | 65           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0033619492 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1590        |
